(index):1  Unchecked runtime.lastError: The message port closed before a response was received.
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
main.js:18  Could not find one or more icon(s) {prefix: 'fas', iconName: 'file-plus'} {}
log @ index.es.js:354
watch.immediate @ index.es.js:542
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6280
job @ reactivity.esm-bundler.js:1838
watch @ reactivity.esm-bundler.js:1873
doWatch @ runtime-core.esm-bundler.js:6308
watch2 @ runtime-core.esm-bundler.js:6241
setup @ index.es.js:540
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:7996
setupComponent @ runtime-core.esm-bundler.js:7957
mountComponent @ runtime-core.esm-bundler.js:5285
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
