sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
OTRAS OBLIG,,dbo,SP,Then,otras_obligaciones,NO,if SaveDialog.Execute Then begin exc1.FileName := SaveDialog.FileName
OTRAS OBLIG,,dbo,TABLA,catastro_gdl,otras_obligaciones,NO,"'select id_dependencia, descripcion from catastro_gdl::c_dependen' + 'cias order by id_dependencia') Left = 280 Top = 488 object QryDependenciasid_dependencia: TIntegerField FieldName = 'id_dependencia' DisplayFormat = '000' end object QryDependenciasdescripcion: TStringField FieldName = 'descripcion' FixedChar = True Size = 50 end end object upd34_gen_unds: TStoredProc DatabaseName = 'ingresosifx' Store..."
OTRAS OBLIG,db_egresos,dbo,TABLA,ta_12_recaudadoras,otras_obligaciones,SI,'select * from ta_12_recaudadoras order by id_Rec') Left = 528 Top = 56 object QryRecaudadorasid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' DisplayFormat = '00' EditFormat = '00' end object QryRecaudadorasid_zona: TIntegerField FieldName = 'id_zona' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_zona' end object QryRecaudadorasrecaudadora: TStringField FieldName = 'r...
OTRAS OBLIG,db_egresos,dbo,TABLA,ta_versiones,otras_obligaciones,SI,'Select * from ta_versiones where proyecto=:varProyecto and versi' + 'on=:varVersion') Left = 320 Top = 216 ParamData = < item DataType = ftString Name = 'varProyecto' ParamType = ptUnknown Value = '' end item DataType = ftString Name = 'varVersion' ParamType = ptUnknown Value = '' end> object QryVersionesproyecto: TStringField FieldName = 'proyecto' O...
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_datos,otras_obligaciones,SI,"'select b.descripcion from t34_datos a, t34_status b' 'where a.cve_tab = :par_tab' 'and b.id_34_stat = a.id_stat' 'Group By b.descripcion' 'Order by b.descripcion"
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_etiq,otras_obligaciones,SI,'select * from t34_etiq where cve_tab = :par_tab') Left = 16 Top = 80 ParamData = < item DataType = ftString Name = 'par_tab' ParamType = ptUnknown end> object QryEtiqcve_tab: TStringField FieldName = 'cve_tab' Origin = 'INGRESOSIFX.t34_etiq.cve_tab' FixedChar = True Size = 2 end object QryEtiqabreviatura: TStringField FieldName = 'abreviatura' Origin = 'INGRESOSIFX.t34_etiq.abrevi...
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_fechalimite,otras_obligaciones,SI,'select fechalimite from t34_fechalimite' 'where Year(fechalimite) = Year(Current)' 'and Month(fechalimite) = Month(Current)
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_pagos,otras_obligaciones,SI,"'select a.id_34_pagos from t34_pagos a, t34_status b' 'where a.id_datos = :id_datos' 'and a.periodo >= :periodo' 'and b.id_34_stat = a.id_stat and b.cve_stat = '#39'P'#39) Left = 448 Top = 64 ParamData = < item DataType = ftInteger Name = 'id_datos' ParamType = ptUnknown end item DataType = ftString Name = 'periodo' ParamType = ptUnknown end> end object spcob34_gdatosg_0..."
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_status,otras_obligaciones,SI,"'from t34_status a, t34_tablas b' 'where b.cve_tab = a.cve_tab' 'and b.auto_tab > 0' 'group by a.cve_stat, a.descripcion' 'order by a.cve_stat, a.descripcion"
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_suspensiones,otras_obligaciones,SI,'select * from t34_suspensiones where id_contrato=:vid') Left = 528 Top = 400 ParamData = < item DataType = ftInteger Name = 'vid' ParamType = ptInput Value = 0 end> object QrySuspensionid_suspension: TIntegerField FieldName = 'id_suspension' Origin = 'INGRESOSIFX.t34_suspensiones.id_suspension' end object QrySuspensionid_contrato: TIntegerField FieldName = 'id_contrato' Origin = 'INGRE...
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_tablas,otras_obligaciones,SI,"'from t34_tablas a, t34_unidades b ' 'where a.cve_tab = :par_tab' 'and b.cve_tab = a.cve_tab' 'group by a.cve_tab, a.nombre, b.descripcion' 'order by a.cve_tab, a.nombre, b.descripcion"
OTRAS OBLIG,db_ingresos,dbo,TABLA,t34_unidades,otras_obligaciones,SI,'to from t34_unidades ' 'where cve_tab = :cve_tab and ejercicio = :ejer') Left = 512 Top = 112 ParamData = < item DataType = ftString Name = 'cve_tab' ParamType = ptUnknown end item DataType = ftInteger Name = 'ejer' ParamType = ptUnknown end> object QryUnidadesejercicio: TIntegerField FieldName = 'ejercicio' Origin = 'INGRESOSIFX.t34_unidades.ejercicio' end obj...
OTRAS OBLIG,db_ingresos,dbo,TABLA,ta_12_operaciones,otras_obligaciones,SI,"'select * from ta_12_operaciones order by id_Rec, caja') Left = 560 Top = 56 object QryCajaid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_operaciones.id_rec' end object QryCajacaja: TStringField FieldName = 'caja' Origin = 'INGRESOSIFX.ta_12_operaciones.caja' FixedChar = True Size = 1 end object QryCajaoperacion: TIntegerField FieldName = 'operacion' Origin = 'INGRESOSIFX.ta_12_..."
OTRAS OBLIG,db_ingresos,dbo,TABLA,ta_12_passwords,otras_obligaciones,SI,'select * from ta_12_passwords' ' where usuario =:varusuario
OTRAS OBLIG,db_ingresos,dbo,TABLA,ta_15_apremios,otras_obligaciones,SI,"'from ta_15_apremios a, ta_12_passwords b' 'WHERE modulo = :par_Modulo AND control_otr = :par_Control' 'AND vigencia = ""1"" and clave_practicado = ""P""' 'AND b.id_usuario = a.ejecutor"
OTRAS OBLIG,db_ingresos,dbo,TABLA,ta_15_periodos,otras_obligaciones,SI,'from ta_15_periodos ' 'where control_otr = :id_control
OTRAS OBLIG,db_ingresos,dbo,TABLA,ta_16_unidades,otras_obligaciones,SI,'select Ejercicio_recolec from ta_16_unidades' 'group by Ejercicio_recolec' 'Order by Ejercicio_recolec
